2024-09-08 16:23:10,043 INFO    MainThread:25608 [wandb_setup.py:_flush():76] Current SDK version is 0.17.3
2024-09-08 16:23:10,044 INFO    MainThread:25608 [wandb_setup.py:_flush():76] Configure stats pid to 25608
2024-09-08 16:23:10,044 INFO    MainThread:25608 [wandb_setup.py:_flush():76] Loading settings from C:\Users\beaviv\.config\wandb\settings
2024-09-08 16:23:10,044 INFO    MainThread:25608 [wandb_setup.py:_flush():76] Loading settings from C:\Users\beaviv\DIAMOND\SNDlib_traffic_prediction\wandb\settings
2024-09-08 16:23:10,044 INFO    MainThread:25608 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2024-09-08 16:23:10,044 INFO    MainThread:25608 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'SNDlib_traffic_prediction\\SNDlib_run.py', 'program_abspath': 'C:\\Users\\beaviv\\DIAMOND\\SNDlib_traffic_prediction\\SNDlib_run.py', 'program': 'C:\\Users\\beaviv\\DIAMOND\\SNDlib_traffic_prediction\\SNDlib_run.py'}
2024-09-08 16:23:10,044 INFO    MainThread:25608 [wandb_setup.py:_flush():76] Applying login settings: {'api_key': '***REDACTED***'}
2024-09-08 16:23:10,044 INFO    MainThread:25608 [wandb_setup.py:_flush():76] Applying login settings: {'api_key': '***REDACTED***'}
2024-09-08 16:23:10,044 INFO    MainThread:25608 [wandb_setup.py:_flush():76] Applying login settings: {}
2024-09-08 16:23:10,044 INFO    MainThread:25608 [wandb_init.py:_log_setup():520] Logging user logs to C:\Users\beaviv\DIAMOND\SNDlib_traffic_prediction\wandb\run-20240908_162310-a0oht2me\logs\debug.log
2024-09-08 16:23:10,045 INFO    MainThread:25608 [wandb_init.py:_log_setup():521] Logging internal logs to C:\Users\beaviv\DIAMOND\SNDlib_traffic_prediction\wandb\run-20240908_162310-a0oht2me\logs\debug-internal.log
2024-09-08 16:23:10,045 INFO    MainThread:25608 [wandb_init.py:init():560] calling init triggers
2024-09-08 16:23:10,045 INFO    MainThread:25608 [wandb_init.py:init():567] wandb.init called with sweep_config: {}
config: {'Model_Name': 'GRU', 'epochs': 100, 'batch_size': 32, 'lr': 0.0001}
2024-09-08 16:23:10,045 INFO    MainThread:25608 [wandb_init.py:init():610] starting backend
2024-09-08 16:23:10,045 INFO    MainThread:25608 [wandb_init.py:init():614] setting up manager
2024-09-08 16:23:10,048 INFO    MainThread:25608 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=spawn, using: spawn
2024-09-08 16:23:10,049 INFO    MainThread:25608 [wandb_init.py:init():622] backend started and connected
2024-09-08 16:23:10,054 INFO    MainThread:25608 [wandb_init.py:init():711] updated telemetry
2024-09-08 16:23:10,202 INFO    MainThread:25608 [wandb_init.py:init():744] communicating run to backend with 90.0 second timeout
2024-09-08 16:23:10,834 INFO    MainThread:25608 [wandb_run.py:_on_init():2402] communicating current version
2024-09-08 16:23:11,125 INFO    MainThread:25608 [wandb_run.py:_on_init():2411] got version response upgrade_message: "wandb version 0.17.9 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2024-09-08 16:23:11,125 INFO    MainThread:25608 [wandb_init.py:init():795] starting run threads in backend
2024-09-08 16:23:11,578 INFO    MainThread:25608 [wandb_run.py:_console_start():2380] atexit reg
2024-09-08 16:23:11,578 INFO    MainThread:25608 [wandb_run.py:_redirect():2235] redirect: wrap_raw
2024-09-08 16:23:11,578 INFO    MainThread:25608 [wandb_run.py:_redirect():2300] Wrapping output streams.
2024-09-08 16:23:11,579 INFO    MainThread:25608 [wandb_run.py:_redirect():2325] Redirects installed.
2024-09-08 16:23:11,579 INFO    MainThread:25608 [wandb_init.py:init():838] run started, returning control to user process
2024-09-08 16:33:28,451 INFO    MainThread:25608 [wandb_run.py:_finish():2109] finishing run https-www-bgu-ac-il-/SNDlib Traffic Prediction/a0oht2me
2024-09-08 16:33:28,451 INFO    MainThread:25608 [wandb_run.py:_atexit_cleanup():2349] got exitcode: 0
2024-09-08 16:33:28,452 INFO    MainThread:25608 [wandb_run.py:_restore():2332] restore
2024-09-08 16:33:28,452 INFO    MainThread:25608 [wandb_run.py:_restore():2338] restore done
2024-09-08 16:33:34,578 INFO    MainThread:25608 [wandb_run.py:_footer_history_summary_info():3991] rendering history
2024-09-08 16:33:34,578 INFO    MainThread:25608 [wandb_run.py:_footer_history_summary_info():4023] rendering summary
2024-09-08 16:33:34,588 INFO    MainThread:25608 [wandb_run.py:_footer_sync_info():3950] logging synced files
